cluster_id,firing_rate,presence_ratio,isi_viol,num_viol,amplitude_cutoff,isolation_distance,contam_rate,l_ratio,d_prime,nn_hit_rate,nn_miss_rate,silhouette_score,max_drift,cumulative_drift,epoch_name_quality_metrics,epoch_name_waveform_metrics,peak_channel,snr,duration,halfwidth,PT_ratio,repolarization_slope,recovery_slope,amplitude,spread,velocity_above,velocity_below
0,6.71766448509077,0.98,1.0,105.0,0.12657125031752012,,1.1388068517424688,0.0,,,,0.025657663098170195,0.0,0.0,complete_session,complete_session,22,0.3925315498071972,1.0850921273031826,,0.7462200626542872,0.0388667652662837,-0.3638003682332111,120.40205039525694,280.0,0.0735821966977743,-0.0114461194863205
1,4.641832338708875,0.99,1.0,24.0,0.5,,1.085650723025584,0.0,,,,0.12688212208544203,7.77,20.13,complete_session,complete_session,8,0.3919465203024571,1.0576214405360134,,0.6575741806627736,0.0700459006249789,-0.0806154447122905,151.81894083969462,300.0,-0.0576308113996556,-0.1373534338358455
2,0.17126353412539108,0.39,0.0,0.0,0.5,41.53662276269141,0.0,0.01054996237174873,2.004974793806315,0.10919540229885058,0.009414225941422594,0.03823872991390555,17.01,0.0,complete_session,complete_session,35,1.9179869665874536,0.5906197654941374,,0.7116841831383443,0.1754658512099209,-0.1195248923069632,142.16056034482762,300.0,0.0817579963308607,-0.0572305974316025
3,8.4686864805452,0.98,1.0,53.0,0.5,48.97603808782875,0.670886075949367,0.36918484045666516,2.7454497623155154,0.9873333333333333,1.0,0.03823872991390555,3.9,9.13,complete_session,complete_session,40,0.4542729979871465,1.0301507537688444,,0.7417373464551993,0.0801046216960468,-0.0811708366900971,144.02785041841005,300.0,-0.1389885937624631,0.0711515535636138
4,0.41339473754404743,0.73,0.0,0.0,0.5,360.1484816375032,0.0,0.009341743946043726,4.401081191991379,0.9666666666666667,0.1358974358974359,0.05715130058769673,6.35,13.91,complete_session,complete_session,48,2.564846116656333,0.5631490787269681,,0.8695175925486445,0.1891423574345627,-0.0258352678177247,87.33816964285717,300.0,0.5951982132886657,-0.5826262459840182
5,0.21850864698756792,0.48,0.0,0.0,0.5,162.3496425971354,0.0,3.649171088121461e-05,6.751577401768591,0.9819819819819819,0.0102880658436214,0.10465965335052904,6.24,9.81,complete_session,complete_session,48,2.466601435267615,0.5082077051926299,,0.8646868841541436,0.2497499176812198,-0.0206796260544287,80.66934121621625,300.0,-1.133165829145729,1.0808139055935415
6,0.1003958648321258,0.31,0.0,0.0,0.5,7.98227928394015e+16,0.0,,4.629696573634097,0.8431372549019608,0.026748971193415638,0.05715130058769673,0.0,0.0,complete_session,complete_session,52,3.875293099998475,0.5768844221105527,,0.8348923101510147,0.2566770111338637,-0.0614185851362662,86.78768382352939,300.0,2.3464544946957004,0.0654063970646885
7,0.06496203018549317,0.21,0.0,0.0,0.27900604206089313,4.610576876986335e+16,1.0,,4.397216313950899,0.7272727272727273,0.01478494623655914,,,0.0,complete_session,complete_session,52,1.858666769373737,0.4532663316582913,,0.8404210719242176,0.2125823825649629,-0.0467612215994708,80.859375,300.0,2.083193746510329,0.22892238972641
8,15.165681228758768,0.99,1.0,412.0,0.5,,1.1123505976095618,0.0,,,,0.13152907204540484,0.0,0.0,complete_session,complete_session,72,0.4455488589377624,1.0576214405360134,,0.8005888548844898,0.022205422381633,-0.5188027075474722,100.31304760514018,300.0,0.17384331851404,-0.0654063970646883
9,1.2726652277248889,0.88,1.0,2.0,0.15883094750939564,185.31392774543053,0.2016806722689075,0.012151555600332733,5.554764455122139,0.9969064191802011,0.045454545454545456,0.15227718775149593,7.8,17.6,complete_session,complete_session,62,0.2551381529055789,0.5768844221105527,,0.90961360949184,0.1526425739338599,-0.0177585380648413,63.23774651972161,280.0,1.013799154502672,0.1471643933955493
10,0.08563176706269554,0.25,0.0,0.0,0.5,1.3203579531309966e+16,1.0,,5.224846320310782,0.9770114942528736,0.0006747638326585695,0.07054408361570358,,0.0,complete_session,complete_session,65,1.7107676854829308,0.4807370184254605,,0.7338026708761629,0.266270056171814,-0.0227591634432478,124.86530172413796,300.0,0.8699050809603575,0.2207465900933236
11,0.07677330840103738,0.22,0.0,0.0,0.5,8456289091149637.0,1.0,,6.328304125095367,0.8589743589743589,0.00011845534233593936,,,0.0,complete_session,complete_session,71,1.2536337051149846,0.3296482412060301,,0.8854209206826889,0.2021026325429753,-0.0599683744118977,56.43028846153845,300.0,3.858977426816622,-2.0030709101060853
